v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7ff49d7b9000,0x7ff49d979000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7ff49db83000,0x7ff49db9b000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff49dda0000,0x7ff49ddb6000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7ff49dfb6000,0x7ff49e0be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7ff49e2bf000,0x7ff49e431000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7ff49e641000,0x7ff49e648000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7ff49e849000,0x7ff49e84c000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7ff49ea4d000,0x7ff49ea73000,0
shared-library,"[vdso]",0x7ffd14dba000,0x7ffd14dbc000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff49db92827,2141,0,0x0,4
tick,0x7ff49d906c76,3613,0,0x0,4
code-creation,LazyCompile,5,102126,0x148500077f60,134,"",0x19332452f098,
code-creation,LazyCompile,5,102181,0x148500078000,219,"",0x19332452f188,
code-creation,LazyCompile,5,102235,0x1485000780e0,134,"",0x19332452f278,
code-creation,LazyCompile,5,102289,0x148500078180,179,"",0x19332452f368,
code-creation,LazyCompile,5,102344,0x148500078240,134,"",0x19332452f430,
code-creation,LazyCompile,5,102398,0x1485000782e0,134,"",0x19332452f518,
code-creation,LazyCompile,5,102452,0x148500078380,134,"",0x19332452f600,
code-creation,LazyCompile,5,102506,0x148500078420,415,"",0x19332452f6c8,
code-creation,LazyCompile,5,102560,0x148500078740,323,"",0x19332452f818,
code-creation,LazyCompile,5,102615,0x1485000789a0,2364,"",0x19332452f8f8,
code-creation,LazyCompile,5,102669,0x1485000792e0,2680,"",0x19332452fa08,
code-creation,LazyCompile,5,102723,0x14850004b360,124,"",0x19332452fb40,
code-creation,LazyCompile,5,102777,0x148500079d60,4617,"",0x19332452fc20,
code-creation,LazyCompile,5,102832,0x14850007af80,3532,"",0x19332452fed0,
code-creation,LazyCompile,5,102886,0x14850007bd60,7660,"",0x193324530140,
code-creation,LazyCompile,5,102940,0x14850007db60,2784,"",0x193324530348,
code-creation,LazyCompile,5,102994,0x148500084000,8204,"",0x193324530498,
code-creation,LazyCompile,5,103090,0x148500086020,8348,"",0x193324530688,
code-creation,LazyCompile,5,103178,0x1485000880c0,414,"",0x1933245308a0,
code-creation,LazyCompile,5,103234,0x148500088260,134,"",0x193324530970,
code-creation,LazyCompile,5,103289,0x148500088300,4256,"",0x193324530a38,
code-creation,LazyCompile,5,103470,0x1485000893a0,4720,"",0x193324530bb8,
code-creation,LazyCompile,5,103602,0x14850008a620,812,"",0x193324530d98,
code-creation,LazyCompile,5,103769,0x14850008a960,824,"",0x193324530e48,
code-creation,LazyCompile,5,103990,0x14850008aca0,4308,"",0x193324530f30,
code-creation,LazyCompile,5,104068,0x14850008bd80,880,"",0x1933245310b0,
code-creation,LazyCompile,5,104125,0x14850008c100,864,"",0x193324531198,
code-creation,LazyCompile,5,104223,0x14850008c460,2684,"",0x193324531270,
code-creation,LazyCompile,5,104316,0x14850008cee0,9658,"",0x193324531370,
code-creation,LazyCompile,5,104369,0x1485000919e0,2163,"",0x193324531730,
code-creation,LazyCompile,5,104459,0x148500092260,299,"",0x193324531880,
code-creation,LazyCompile,5,104529,0x1485000923a0,299,"",0x1933245319a8,
code-creation,LazyCompile,5,104598,0x1485000924e0,299,"",0x193324531ad8,
code-creation,LazyCompile,5,104654,0x148500092620,351,"",0x193324531c08,
code-creation,LazyCompile,5,104708,0x148500092780,299,"",0x193324531d50,
code-creation,LazyCompile,5,104761,0x1485000928c0,299,"",0x193324531e78,
code-creation,LazyCompile,5,104815,0x148500092a00,1114,"",0x193324531fa0,
code-creation,LazyCompile,5,104869,0x148500092e60,134,"",0x1933245320d0,
code-creation,LazyCompile,5,104923,0x148500092f00,2272,"",0x193324532198,
code-creation,LazyCompile,5,104977,0x1485000937e0,20920,"",0x193324532340,
code-creation,LazyCompile,5,105031,0x1485000989a0,555,"",0x1933245327c8,
code-creation,LazyCompile,5,105085,0x148500098be0,3948,"",0x1933245328f8,
code-creation,LazyCompile,5,105158,0x148500099b60,555,"",0x193324532ac8,
code-creation,LazyCompile,5,105187,0x14850004b360,124,"",0x193324532bf0,
tick,0x7ff49d8b02dd,105316,0,0x0,4
tick,0x7ff49d8b02dd,105356,0,0x0,4
tick,0x7ff49d8b02dd,105400,0,0x0,4
tick,0x7ff49d8b02dd,105425,0,0x0,4
tick,0x7ff49d8b02dd,105450,0,0x0,4
tick,0x7ff49d8b02dd,105502,0,0x0,4
tick,0x7ff49d8b02dd,105527,0,0x0,4
tick,0x7ff49d8b02dd,105551,0,0x0,4
tick,0x7ff49db9330a,105581,0,0x0,4
code-creation,LazyCompile,5,105688,0x148500099da0,134,"",0x193324532cd0,
code-creation,LazyCompile,5,105784,0x148500099e40,134,"",0x193324532dc0,
code-creation,LazyCompile,5,105868,0x148500099da0,134,"",0x193324532eb0,
code-creation,LazyCompile,5,105951,0x148500099e40,134,"",0x193324532f80,
code-creation,LazyCompile,5,106033,0x148500099ee0,134,"",0x193324533050,
code-creation,LazyCompile,5,106115,0x1485000042c0,134,"",0x193324533140,
code-creation,LazyCompile,5,106197,0x148500099ee0,134,"",0x193324533218,
code-creation,LazyCompile,5,106300,0x1485000042c0,134,"",0x1933245332e8,
code-creation,LazyCompile,5,106397,0x148500099f80,134,"",0x1933245333b8,
code-creation,LazyCompile,5,106465,0x1485000042c0,134,"",0x1933245334a8,
code-creation,LazyCompile,5,106521,0x148500099f80,134,"",0x193324533580,
code-creation,LazyCompile,5,106576,0x1485000042c0,134,"",0x193324533650,
code-creation,LazyCompile,5,106631,0x14850009a020,134,"",0x193324533720,
code-creation,LazyCompile,5,106685,0x1485000042c0,134,"",0x193324533810,
code-creation,LazyCompile,5,106739,0x14850009a020,134,"",0x1933245338e8,
code-creation,LazyCompile,5,106794,0x1485000042c0,134,"",0x1933245339b8,
code-creation,LazyCompile,5,106857,0x14850009a0c0,134,"",0x193324533a88,
code-creation,LazyCompile,5,106937,0x1485000042c0,134,"",0x193324533b78,
code-creation,LazyCompile,5,106972,0x14850009a0c0,134,"",0x193324533c50,
code-creation,LazyCompile,5,107062,0x1485000042c0,134,"",0x193324533d20,
code-creation,LazyCompile,5,107133,0x14850009a160,134,"",0x193324533df0,
code-creation,LazyCompile,5,107263,0x1485000042c0,134,"",0x193324533ed8,
code-creation,LazyCompile,5,107350,0x14850009a200,134,"",0x193324533fa8,
code-creation,LazyCompile,5,107413,0x1485000042c0,134,"",0x193324534090,
code-creation,LazyCompile,5,107495,0x14850009a2a0,134,"",0x193324534160,
code-creation,LazyCompile,5,107556,0x1485000042c0,134,"",0x193324534248,
code-creation,LazyCompile,5,107613,0x14850009a340,134,"",0x193324534318,
code-creation,LazyCompile,5,107680,0x1485000042c0,134,"",0x193324534400,
code-creation,LazyCompile,5,107756,0x14850009a3e0,134,"",0x1933245344d0,
code-creation,LazyCompile,5,107890,0x1485000042c0,134,"",0x1933245345b8,
code-creation,LazyCompile,5,108024,0x14850009a480,134,"",0x193324534688,
tick,0x7ff49d8b02dd,108077,0,0x0,4
tick,0x7ff49d8b02dd,108113,0,0x0,4
code-creation,LazyCompile,5,108175,0x1485000042c0,134,"",0x193324534770,
code-creation,LazyCompile,5,108246,0x14850009a520,134,"",0x193324534840,
code-creation,LazyCompile,5,108310,0x1485000042c0,134,"",0x193324534928,
code-creation,LazyCompile,5,108424,0x14850009a5c0,134,"",0x1933245349f8,
code-creation,LazyCompile,5,108486,0x1485000042c0,134,"",0x193324534ae0,
code-creation,LazyCompile,5,108603,0x14850009a660,134,"",0x193324534bb0,
code-creation,LazyCompile,5,108687,0x1485000042c0,134,"",0x193324534c98,
code-creation,LazyCompile,5,108763,0x14850009a700,8980,"",0x193324534d68,
code-creation,LazyCompile,5,108819,0x14850009ca20,134,"",0x193324534f60,
code-creation,LazyCompile,5,108874,0x14850009cac0,134,"",0x193324535028,
code-creation,LazyCompile,5,108930,0x14850009cb60,134,"",0x193324535120,
code-creation,LazyCompile,5,108995,0x14850009cc00,134,"",0x1933245351e8,
code-creation,LazyCompile,5,109023,0x14850009ca20,134,"",0x1933245352b0,
code-creation,LazyCompile,5,109104,0x14850009ca20,134,"",0x193324535360,
code-creation,LazyCompile,5,109160,0x14850009cca0,134,"",0x193324535410,
code-creation,LazyCompile,5,109215,0x14850009ca20,134,"",0x1933245354d8,
code-creation,LazyCompile,5,109269,0x14850009ca20,134,"",0x193324535588,
code-creation,LazyCompile,5,109323,0x14850009cd40,134,"",0x193324535638,
code-creation,LazyCompile,5,109378,0x14850009ca20,134,"",0x193324535700,
code-creation,LazyCompile,5,109432,0x14850009cde0,134,"",0x1933245357b0,
code-creation,LazyCompile,5,109487,0x14850009ca20,134,"",0x193324535878,
code-creation,LazyCompile,5,109541,0x14850009ce80,134,"",0x193324535928,
code-creation,LazyCompile,5,109595,0x14850009ca20,134,"",0x1933245359f0,
code-creation,LazyCompile,5,109649,0x14850009ca20,134,"",0x193324535aa0,
code-creation,LazyCompile,5,109715,0x14850009ca20,134,"",0x193324535b50,
code-creation,LazyCompile,5,109778,0x14850009cf20,134,"",0x193324535c00,
code-creation,LazyCompile,5,109834,0x14850009cfc0,134,"",0x193324535cc8,
code-creation,LazyCompile,5,109889,0x14850009d060,331,"",0x193324535db8,
code-creation,LazyCompile,5,109943,0x14850009d1c0,323,"",0x193324535eb8,
code-creation,LazyCompile,5,109997,0x14850009d320,323,"",0x193324535fa8,
code-creation,LazyCompile,5,110051,0x14850009d480,323,"",0x193324536098,
code-creation,LazyCompile,5,110106,0x14850009d5e0,323,"",0x193324536188,
code-creation,LazyCompile,5,110159,0x14850009d740,323,"",0x193324536278,
code-creation,LazyCompile,5,110214,0x14850009d8a0,323,"",0x193324536368,
code-creation,LazyCompile,5,110268,0x14850009da00,399,"",0x193324536458,
code-creation,LazyCompile,5,110323,0x14850009dba0,579,"",0x193324536548,
code-creation,LazyCompile,5,110377,0x14850009de00,323,"",0x193324536630,
code-creation,LazyCompile,5,110431,0x14850009df60,323,"",0x193324536720,
code-creation,LazyCompile,5,110486,0x14850009e0c0,243,"",0x193324536810,
code-creation,LazyCompile,5,110540,0x14850009e1c0,323,"",0x1933245368f8,
code-creation,LazyCompile,5,110594,0x14850009e320,323,"",0x1933245369e8,
code-creation,LazyCompile,5,110648,0x14850009e480,323,"",0x193324536ad8,
code-creation,LazyCompile,5,110702,0x14850009e5e0,579,"",0x193324536bc8,
code-creation,LazyCompile,5,110768,0x14850009e840,299,"",0x193324536cb0,
code-creation,LazyCompile,5,110835,0x14850009e980,134,"",0x193324536d98,
code-creation,LazyCompile,5,110895,0x14850009ea20,359,"",0x193324536e80,
code-creation,LazyCompile,5,110951,0x14850009eba0,323,"",0x193324536f68,
code-creation,LazyCompile,5,111006,0x14850009ed00,323,"",0x193324537038,
code-creation,LazyCompile,5,111061,0x14850009ee60,323,"",0x193324537128,
code-creation,LazyCompile,5,111116,0x14850009efc0,323,"",0x193324537218,
code-creation,LazyCompile,5,111171,0x14850009f120,552,"",0x193324537308,
code-creation,LazyCompile,5,111225,0x14850009f360,560,"",0x1933245373f8,
code-creation,LazyCompile,5,111279,0x14850009f5a0,447,"",0x1933245374e8,
code-creation,LazyCompile,5,111359,0x14850009f760,382,"",0x1933245375d8,
code-creation,LazyCompile,5,111417,0x14850009f8e0,663,"",0x1933245376c8,
code-creation,LazyCompile,5,111471,0x14850009fb80,411,"",0x1933245377b0,
code-creation,LazyCompile,5,111526,0x14850009fd20,323,"",0x1933245378a0,
code-creation,LazyCompile,5,111581,0x14850009fe80,323,"",0x193324537990,
code-creation,LazyCompile,5,111635,0x14850009ffe0,295,"",0x193324537a80,
code-creation,LazyCompile,5,111689,0x1485000a0120,323,"",0x193324537b68,
code-creation,LazyCompile,5,111743,0x1485000a0280,323,"",0x193324537c58,
code-creation,LazyCompile,5,111798,0x1485000a03e0,579,"",0x193324537d48,
code-creation,LazyCompile,5,111853,0x148500051100,134,"",0x193324537e30,
code-creation,LazyCompile,5,111929,0x1485000a0640,134,"",0x193324537f00,
code-creation,LazyCompile,5,111992,0x1485000a06e0,134,"",0x193324537fe8,
code-creation,LazyCompile,5,112048,0x1485000a0780,134,"",0x1933245380d0,
code-creation,LazyCompile,5,112103,0x1485000a0820,134,"",0x1933245381b8,
code-creation,LazyCompile,5,112158,0x1485000a08c0,134,"",0x193324538280,
code-creation,LazyCompile,5,112212,0x1485000a0960,134,"",0x193324538368,
code-creation,LazyCompile,5,112267,0x1485000a0a00,134,"",0x193324538450,
code-creation,LazyCompile,5,112320,0x1485000a0aa0,134,"",0x193324538538,
code-creation,LazyCompile,5,112375,0x1485000a0b40,134,"",0x193324538620,
code-creation,LazyCompile,5,112428,0x1485000a0be0,134,"",0x193324538708,
code-creation,LazyCompile,5,112483,0x1485000a0c80,134,"",0x1933245387d0,
code-creation,LazyCompile,5,112536,0x1485000a0d20,134,"",0x1933245388c0,
code-creation,LazyCompile,5,112590,0x1485000a0dc0,134,"",0x1933245389a8,
code-creation,LazyCompile,5,112644,0x1485000a0e60,134,"",0x193324538a90,
code-creation,LazyCompile,5,112699,0x1485000a0f00,364,"",0x193324538b78,
code-creation,LazyCompile,5,112752,0x1485000a1120,134,"",0x193324538c78,
code-creation,LazyCompile,5,112807,0x1485000a11c0,134,"",0x193324538d68,
code-creation,LazyCompile,5,112860,0x1485000a1260,134,"",0x193324538e50,
code-creation,LazyCompile,5,112914,0x1485000a1300,134,"",0x193324538f40,
code-creation,LazyCompile,5,112968,0x1485000a13a0,134,"",0x193324539028,
code-creation,LazyCompile,5,113045,0x1485000a1440,134,"",0x193324539118,
code-creation,LazyCompile,5,113104,0x1485000a14e0,134,"",0x193324539200,
code-creation,LazyCompile,5,113159,0x1485000a1580,134,"",0x1933245392e8,
code-creation,LazyCompile,5,113213,0x1485000a1620,134,"",0x1933245393d8,
code-creation,LazyCompile,5,113267,0x1485000a16c0,134,"",0x1933245394c0,
code-creation,LazyCompile,5,113321,0x1485000a1800,134,"",0x1933245395c8,
code-creation,LazyCompile,5,113375,0x1485000a18a0,134,"",0x193324539690,
code-creation,LazyCompile,5,113428,0x1485000a1940,134,"",0x193324539780,
code-creation,LazyCompile,5,113482,0x14850004b360,124,"",0x193324539848,
code-creation,LazyCompile,5,113536,0x1485000a19e0,134,"",0x193324539928,
code-creation,LazyCompile,5,113590,0x1485000a16c0,134,"",0x193324539a30,
code-creation,LazyCompile,5,113663,0x1485000a1800,134,"",0x193324539b10,
tick,0x7ff49d8b02dd,113713,0,0x0,4
tick,0x7ff49d8b02dd,113943,0,0x0,4
tick,0x7ff49d8b02dd,114096,0,0x0,4
tick,0x7ff49d8b02dd,114139,0,0x0,4
tick,0x7ff49d8b02dd,114183,0,0x0,4
tick,0x7ff49db9326d,114403,0,0x0,4
code-creation,LazyCompile,5,114533,0x1485000a1a80,134,"",0x193324539bc0,
code-creation,LazyCompile,5,114607,0x1485000a1b20,134,"",0x193324539cb0,
code-creation,LazyCompile,5,114710,0x14850004b360,124,"",0x193324539d78,
code-creation,LazyCompile,5,114859,0x1485000a1bc0,1496,"",0x193324539e58,
code-creation,LazyCompile,5,114911,0x1485000a21a0,2080,"",0x193324539f68,
code-creation,LazyCompile,5,114957,0x1485000a29c0,2308,"",0x19332453a080,
code-creation,LazyCompile,5,115003,0x1485000a32e0,2308,"",0x19332453a178,
code-creation,LazyCompile,5,115050,0x1485000a3c00,2308,"",0x19332453a270,
code-creation,LazyCompile,5,115096,0x1485000a4520,2308,"",0x19332453a388,
code-creation,LazyCompile,5,115142,0x1485000a4e40,2308,"",0x19332453a4a0,
code-creation,LazyCompile,5,115188,0x1485000a5760,2236,"",0x19332453a5b8,
code-creation,LazyCompile,5,115248,0x1485000a6020,3016,"",0x19332453a6d0,
code-creation,LazyCompile,5,115307,0x1485000a6c00,134,"",0x19332453a800,
code-creation,LazyCompile,5,115371,0x1485000a6ca0,134,"",0x19332453a8f0,
code-creation,LazyCompile,5,115425,0x1485000a6d40,134,"",0x19332453a9d8,
code-creation,LazyCompile,5,115478,0x14850004b360,124,"",0x19332453aac0,
code-creation,LazyCompile,5,115531,0x1485000a6de0,134,"",0x19332453aba0,
code-creation,LazyCompile,5,115584,0x1485000a6e80,215,"",0x19332453ac90,
code-creation,LazyCompile,5,115637,0x1485000a6f60,215,"",0x19332453adc0,
code-creation,LazyCompile,5,115690,0x1485000a7040,215,"",0x19332453aef0,
code-creation,LazyCompile,5,115742,0x1485000a7120,682,"",0x19332453b018,
code-creation,LazyCompile,5,115795,0x1485000a73e0,542,"",0x19332453b120,
code-creation,LazyCompile,5,115858,0x1485000a7600,682,"",0x19332453b228,
code-creation,LazyCompile,5,115911,0x1485000a78c0,134,"",0x19332453b330,
code-creation,LazyCompile,5,115963,0x1485000a7960,3980,"",0x19332453b3f8,
code-creation,LazyCompile,5,116015,0x1485000a8900,134,"",0x19332453b548,
code-creation,LazyCompile,5,116068,0x1485000a89a0,2972,"",0x19332453b610,
code-creation,LazyCompile,5,116120,0x1485000a9540,134,"",0x19332453b758,
code-creation,LazyCompile,5,116173,0x1485000a95e0,134,"",0x19332453b820,
code-creation,LazyCompile,5,116225,0x1485000a9680,134,"",0x19332453b8e8,
code-creation,LazyCompile,5,116277,0x1485000a9720,9188,"",0x19332453b9b0,
code-creation,LazyCompile,5,116330,0x1485000abb20,134,"",0x19332453bdb0,
code-creation,LazyCompile,5,116388,0x1485000abbc0,3360,"",0x19332453be78,
code-creation,LazyCompile,5,116442,0x1485000ac8e0,3596,"",0x19332453bff0,
code-creation,LazyCompile,5,116514,0x1485000ad700,134,"",0x19332453c168,
code-creation,LazyCompile,5,116668,0x1485000ad7a0,3980,"",0x19332453c230,
code-creation,LazyCompile,5,116773,0x1485000ae740,707,"",0x19332453c380,
code-creation,LazyCompile,5,116877,0x1485000af2e0,2938,"",0x19332453c4e0,
code-creation,LazyCompile,5,116981,0x1485000b2120,1349,"",0x19332453c8e0,
code-creation,LazyCompile,5,117086,0x1485000b2680,134,"",0x19332453c9f8,
code-creation,LazyCompile,5,117189,0x1485000b27c0,134,"",0x19332453caf8,
code-creation,LazyCompile,5,117280,0x1485000b2860,134,"",0x19332453cbe8,
code-creation,LazyCompile,5,117335,0x1485000b2900,134,"",0x19332453ccd8,
code-creation,LazyCompile,5,117389,0x1485000b29a0,134,"",0x19332453cdc8,
code-creation,LazyCompile,5,117475,0x1485000b2a40,134,"",0x19332453ceb0,
code-creation,LazyCompile,5,117531,0x1485000b2ae0,134,"",0x19332453cf98,
code-creation,LazyCompile,5,117586,0x1485000b2b80,134,"",0x19332453d080,
code-creation,LazyCompile,5,117640,0x1485000b2c20,134,"",0x19332453d168,
code-creation,LazyCompile,5,117705,0x1485000b2cc0,134,"",0x19332453d250,
code-creation,LazyCompile,5,117801,0x1485000b2d60,134,"",0x19332453d338,
code-creation,LazyCompile,5,117863,0x1485000b2e00,134,"",0x19332453d428,
code-creation,LazyCompile,5,117919,0x1485000b2ea0,134,"",0x19332453d518,
code-creation,LazyCompile,5,117974,0x1485000b2f40,134,"",0x19332453d600,
code-creation,LazyCompile,5,118029,0x1485000b2fe0,134,"",0x19332453d6e8,
code-creation,LazyCompile,5,118085,0x1485000b3080,134,"",0x19332453d7d8,
code-creation,LazyCompile,5,118140,0x1485000b3120,134,"",0x19332453d8c8,
code-creation,LazyCompile,5,118194,0x1485000b31c0,134,"",0x19332453d9b8,
code-creation,LazyCompile,5,118249,0x1485000b3260,134,"",0x19332453daa8,
code-creation,LazyCompile,5,118303,0x1485000b3300,134,"",0x19332453db98,
code-creation,LazyCompile,5,118357,0x1485000b33a0,2800,"",0x19332453dc88,
code-creation,LazyCompile,5,118411,0x1485000b3ea0,254,"",0x19332453ddf0,
code-creation,LazyCompile,5,118465,0x1485000b4360,223,"",0x19332453df10,
code-creation,LazyCompile,5,118519,0x1485000b4440,134,"",0x19332453e008,
code-creation,LazyCompile,5,118581,0x1485000b44e0,346,"",0x19332453e0d0,
code-creation,LazyCompile,5,118637,0x1485000b4640,624,"",0x19332453e1d0,
code-creation,LazyCompile,5,118692,0x1485000b4980,346,"",0x19332453e2e0,
code-creation,LazyCompile,5,118747,0x1485000b4ae0,199,"",0x19332453e3e0,
code-creation,LazyCompile,5,118803,0x1485000b4bc0,346,"",0x19332453e4f8,
code-creation,LazyCompile,5,118857,0x14850004b360,124,"",0x19332453e5f8,
code-creation,LazyCompile,5,118912,0x1485000b4d20,2616,"",0x19332453e6d8,
code-creation,LazyCompile,5,118966,0x1485000b5760,994,"",0x19332453e820,
code-creation,LazyCompile,5,119021,0x1485000b5b60,134,"",0x19332453e930,
code-creation,LazyCompile,5,119076,0x1485000b5c00,346,"",0x19332453e9f8,
code-creation,LazyCompile,5,119130,0x1485000b5d60,608,"",0x19332453eaf8,
code-creation,LazyCompile,5,119185,0x1485000b5fc0,199,"",0x19332453ebf8,
code-creation,LazyCompile,5,119241,0x1485000b60a0,346,"",0x19332453ed10,
code-creation,LazyCompile,5,119295,0x14850004b360,124,"",0x19332453ee10,
code-creation,LazyCompile,5,119378,0x1485000b6200,286,"",0x19332453eef0,
code-creation,LazyCompile,5,119433,0x1485000b6460,255,"",0x19332453f000,
code-creation,LazyCompile,5,119490,0x1485000b6560,255,"",0x19332453f0f8,
code-creation,LazyCompile,5,119545,0x1485000b6660,167,"",0x19332453f1f0,
code-creation,LazyCompile,5,119600,0x1485000b69c0,134,"",0x19332453f2f8,
code-creation,LazyCompile,5,119686,0x1485000b6a60,134,"",0x19332453f3c0,
code-creation,LazyCompile,5,119741,0x1485000b6b00,147,"",0x19332453f488,
code-creation,LazyCompile,5,119795,0x1485000b6ba0,153,"",0x19332453f550,
code-creation,LazyCompile,5,119849,0x1485000b72c0,134,"",0x19332453f670,
code-creation,LazyCompile,5,119904,0x1485000b7360,134,"",0x19332453f738,
code-creation,LazyCompile,5,119957,0x1485000b7400,134,"",0x19332453f800,
code-creation,LazyCompile,5,120012,0x1485000b74a0,134,"",0x19332453f8c8,
code-creation,LazyCompile,5,120065,0x1485000b7540,134,"",0x19332453f990,
code-creation,LazyCompile,5,120120,0x1485000b75e0,134,"",0x19332453fa58,
code-creation,LazyCompile,5,120173,0x1485000b7680,134,"",0x19332453fb20,
code-creation,LazyCompile,5,120228,0x1485000b7720,134,"",0x19332453fbe8,
code-creation,LazyCompile,5,120282,0x1485000b77c0,134,"",0x19332453fcb0,
code-creation,LazyCompile,5,120336,0x148500051100,134,"",0x19332453fd78,
code-creation,LazyCompile,5,120392,0x148500051100,134,"",0x19332453fe28,
code-creation,LazyCompile,5,120446,0x1485000b7860,134,"",0x19332453ff08,
code-creation,LazyCompile,5,120500,0x1485000b7900,134,"",0x19332453ffd0,
code-creation,LazyCompile,5,120554,0x1485000b79a0,112,"",0x193324540098,
code-creation,LazyCompile,5,120608,0x1485000b7a20,134,"",0x193324540190,
code-creation,LazyCompile,5,120662,0x1485000b7ac0,134,"",0x193324540288,
code-creation,LazyCompile,5,120715,0x1485000b7b60,1064,"",0x193324540380,
code-creation,LazyCompile,5,120776,0x148500051100,134,"",0x193324540498,
code-creation,LazyCompile,5,120832,0x1485000b7fa0,1104,"",0x193324540598,
code-creation,LazyCompile,5,120887,0x148500051100,134,"",0x1933245406b0,
code-creation,LazyCompile,5,120941,0x1485000b8400,134,"",0x1933245407b0,
code-creation,LazyCompile,5,120994,0x1485000b84a0,134,"",0x193324540898,
code-creation,LazyCompile,5,121049,0x1485000b8540,1076,"",0x193324540988,
code-creation,LazyCompile,5,121102,0x1485000b8980,1052,"",0x193324540a68,
code-creation,LazyCompile,5,121157,0x1485000b8da0,159,"",0x193324540b48,
code-creation,LazyCompile,5,121210,0x1485000b8e40,151,"",0x193324540c10,
code-creation,LazyCompile,5,121264,0x1485000b8ee0,477,"",0x193324540cd8,
code-creation,LazyCompile,5,121318,0x1485000b90c0,179,"",0x193324540db0,
code-creation,LazyCompile,5,121372,0x1485000b8400,134,"",0x193324540e78,
code-creation,LazyCompile,5,121426,0x1485000b9180,134,"",0x193324540f48,
code-creation,LazyCompile,5,121481,0x1485000b9220,134,"",0x193324541038,
code-creation,LazyCompile,5,121534,0x1485000b92c0,134,"",0x193324541128,
code-creation,LazyCompile,5,121599,0x1485000b9360,134,"",0x193324541218,
code-creation,LazyCompile,5,121634,0x1485000b9400,134,"",0x193324541308,
code-creation,LazyCompile,5,121697,0x1485000b94a0,134,"",0x1933245413f8,
code-creation,LazyCompile,5,121766,0x1485000b9540,134,"",0x1933245414e8,
code-creation,LazyCompile,5,121859,0x1485000b95e0,134,"",0x1933245415d8,
tick,0x7ff49d8b02dd,121922,0,0x0,4
tick,0x7ff49d8b02dd,121964,0,0x0,4
tick,0x7ff49d8b02dd,122005,0,0x0,4
tick,0x7ff49d8b02dd,122032,0,0x0,4
tick,0x7ff49d8b02dd,122091,0,0x0,4
tick,0x7ff49d8b02dd,122122,0,0x0,4
tick,0x7ff49d8b02dd,122185,0,0x0,4
code-creation,LazyCompile,5,122547,0x1485000b9680,134,"",0x1933245416c8,
code-creation,LazyCompile,5,122660,0x1485000b9720,134,"",0x1933245417c0,
code-creation,LazyCompile,5,122737,0x1485000b97c0,134,"",0x1933245418a8,
code-creation,LazyCompile,5,122804,0x1485000b9860,134,"",0x193324541998,
code-creation,LazyCompile,5,122830,0x1485000b9900,134,"",0x193324541a88,
code-creation,LazyCompile,5,123010,0x1485000b99a0,134,"",0x193324541b70,
code-creation,LazyCompile,5,123149,0x1485000b9a40,134,"",0x193324541c58,
tick,0x7ff49d8b02dd,123215,0,0x0,4
code-creation,LazyCompile,5,123343,0x1485000b9ae0,134,"",0x193324541d48,
code-creation,LazyCompile,5,123547,0x148500051100,134,"",0x193324541e10,
code-creation,LazyCompile,5,123661,0x1485000b79a0,112,"",0x193324541ec0,
code-creation,LazyCompile,5,123688,0x1485000b79a0,112,"",0x193324541f98,
code-creation,LazyCompile,5,123798,0x1485000b9b80,134,"",0x193324542bf8,
code-creation,LazyCompile,5,123855,0x1485000b9c20,134,"",0x193324542ce8,
code-creation,LazyCompile,5,123906,0x1485000b9cc0,134,"",0x193324542de0,
code-creation,LazyCompile,5,123956,0x1485000b9d60,134,"",0x193324542ed0,
code-creation,LazyCompile,5,124005,0x1485000b9e00,134,"",0x193324542fc8,
code-creation,LazyCompile,5,124101,0x1485000b9ea0,134,"",0x1933245430b0,
code-creation,LazyCompile,5,124169,0x1485000b9f40,134,"",0x193324543198,
code-creation,LazyCompile,5,124226,0x1485000b9fe0,211,"",0x193324543260,
code-creation,LazyCompile,5,124282,0x1485000ba0c0,203,"",0x193324543328,
code-creation,LazyCompile,5,124337,0x148500055180,134,"",0x1933245433f0,
tick,0x7ff49d8b02dd,124414,0,0x0,4
tick,0xe4a964,125279,0,0x0,3
code-creation,Script,18,126372,0x2490712b0d10,64," bootstrap_node.js:1:1",0x2490712b0b68,~
tick,0x7ff49d8b02dd,126495,0,0x0,2
code-creation,Function,18,126562,0x2490712b22c0,448," bootstrap_node.js:10:10",0x2490712b0c30,~
code-creation,Function,18,127225,0x2490712b61e8,2520,"startup bootstrap_node.js:12:19",0x2490712b0d90,~
